nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 4/300 [train]:  34%|███▎      | 200/595 [13:03<25:56,  3.94s/it]
Epoch 4/300 [train]:  34%|███▍      | 201/595 [13:07<25:55,  3.95s/it]
Epoch 4/300 [train]:  34%|███▍      | 202/595 [13:11<25:53,  3.95s/it]
Epoch 4/300 [train]:  34%|███▍      | 203/595 [13:15<25:48,  3.95s/it]
Epoch 4/300 [train]:  34%|███▍      | 204/595 [13:19<25:41,  3.94s/it]
Epoch 4/300 [train]:  34%|███▍      | 205/595 [13:23<25:36,  3.94s/it]
Epoch 4/300 [train]:  35%|███▍      | 206/595 [13:27<25:33,  3.94s/it]
Epoch 4/300 [train]:  35%|███▍      | 207/595 [13:31<25:28,  3.94s/it]
Epoch 4/300 [train]:  35%|███▍      | 208/595 [13:35<25:25,  3.94s/it]
Epoch 4/300 [train]:  35%|███▌      | 209/595 [13:39<25:20,  3.94s/it]
Epoch 4/300 [train]:  35%|███▌      | 210/595 [13:43<25:16,  3.94s/it]
Epoch 4/300 [train]:  35%|███▌      | 211/595 [13:47<25:12,  3.94s/it]
Epoch 4/300 [train]:  36%|███▌      | 212/595 [13:51<25:01,  3.92s/it]
Epoch 4/300 [train]:  36%|███▌      | 213/595 [13:55<24:51,  3.91s/it]
Epoch 4/300 [train]:  36%|███▌      | 214/595 [13:58<24:46,  3.90s/it]
Epoch 4/300 [train]:  36%|███▌      | 215/595 [14:02<24:46,  3.91s/it]
Epoch 4/300 [train]:  36%|███▋      | 216/595 [14:06<24:46,  3.92s/it]
Epoch 4/300 [train]:  36%|███▋      | 217/595 [14:10<24:48,  3.94s/it]
Epoch 4/300 [train]:  37%|███▋      | 218/595 [14:14<24:43,  3.93s/it]
Epoch 4/300 [train]:  37%|███▋      | 219/595 [14:18<24:39,  3.94s/it]
Epoch 4/300 [train]:  37%|███▋      | 220/595 [14:22<24:36,  3.94s/it]
Epoch 4/300 [train]:  37%|███▋      | 221/595 [14:26<24:31,  3.93s/it]
Epoch 4/300 [train]:  37%|███▋      | 222/595 [14:30<24:26,  3.93s/it]
Epoch 4/300 [train]:  37%|███▋      | 223/595 [14:34<24:22,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 224/595 [14:38<24:18,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 225/595 [14:42<24:14,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 226/595 [14:46<24:11,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 227/595 [14:50<24:06,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 228/595 [14:54<24:03,  3.93s/it]
Epoch 4/300 [train]:  38%|███▊      | 229/595 [14:57<23:57,  3.93s/it]
Epoch 4/300 [train]:  39%|███▊      | 230/595 [15:01<23:53,  3.93s/it]
Epoch 4/300 [train]:  39%|███▉      | 231/595 [15:05<23:51,  3.93s/it]
Epoch 4/300 [train]:  39%|███▉      | 232/595 [15:09<23:51,  3.94s/it]
Epoch 4/300 [train]:  39%|███▉      | 233/595 [15:13<23:46,  3.94s/it]
Epoch 4/300 [train]:  39%|███▉      | 234/595 [15:17<23:39,  3.93s/it]
Epoch 4/300 [train]:  39%|███▉      | 235/595 [15:21<23:33,  3.93s/it]
Epoch 4/300 [train]:  40%|███▉      | 236/595 [15:25<23:28,  3.92s/it]
Epoch 4/300 [train]:  40%|███▉      | 237/595 [15:29<23:23,  3.92s/it]
Epoch 4/300 [train]:  40%|████      | 238/595 [15:33<23:19,  3.92s/it]
Epoch 4/300 [train]:  40%|████      | 239/595 [15:37<23:17,  3.93s/it]
Epoch 4/300 [train]:  40%|████      | 240/595 [15:41<23:13,  3.92s/it]
Epoch 4/300 [train]:  41%|████      | 241/595 [15:45<23:10,  3.93s/it]
Epoch 4/300 [train]:  41%|████      | 242/595 [15:49<23:07,  3.93s/it]
Epoch 4/300 [train]:  41%|████      | 243/595 [15:53<23:09,  3.95s/it]
Epoch 4/300 [train]:  41%|████      | 244/595 [15:56<23:03,  3.94s/it]
Epoch 4/300 [train]:  41%|████      | 245/595 [16:00<22:59,  3.94s/it]
Epoch 4/300 [train]:  41%|████▏     | 246/595 [16:04<22:55,  3.94s/it]
Epoch 4/300 [train]:  42%|████▏     | 247/595 [16:08<22:55,  3.95s/it]
Epoch 4/300 [train]:  42%|████▏     | 248/595 [16:12<22:48,  3.94s/it]
Epoch 4/300 [train]:  42%|████▏     | 249/595 [16:16<22:42,  3.94s/it]
Epoch 4/300 [train]:  42%|████▏     | 250/595 [16:20<22:38,  3.94s/it]
Epoch 4/300 [train]:  42%|████▏     | 251/595 [16:24<22:34,  3.94s/it]
Epoch 4/300 [train]:  42%|████▏     | 252/595 [16:28<22:30,  3.94s/it]
Epoch 4/300 [train]:  43%|████▎     | 253/595 [16:32<22:25,  3.93s/it]
Epoch 4/300 [train]:  43%|████▎     | 254/595 [16:36<22:23,  3.94s/it]
Epoch 4/300 [train]:  43%|████▎     | 255/595 [16:40<22:20,  3.94s/it]
Epoch 4/300 [train]:  43%|████▎     | 256/595 [16:44<22:16,  3.94s/it]
Epoch 4/300 [train]:  43%|████▎     | 257/595 [16:48<22:10,  3.94s/it]
Epoch 4/300 [train]:  43%|████▎     | 258/595 [16:52<22:06,  3.94s/it]
Epoch 4/300 [train]:  44%|████▎     | 259/595 [16:56<22:03,  3.94s/it]
Epoch 4/300 [train]:  44%|████▎     | 260/595 [16:59<21:57,  3.93s/it]
Epoch 4/300 [train]:  44%|████▍     | 261/595 [17:03<21:51,  3.93s/it]
Epoch 4/300 [train]:  44%|████▍     | 262/595 [17:07<21:48,  3.93s/it]
Epoch 4/300 [train]:  44%|████▍     | 263/595 [17:11<21:45,  3.93s/it]
Epoch 4/300 [train]:  44%|████▍     | 264/595 [17:15<21:39,  3.93s/it]
Epoch 4/300 [train]:  45%|████▍     | 265/595 [17:19<21:37,  3.93s/it]
Epoch 4/300 [train]:  45%|████▍     | 266/595 [17:23<21:32,  3.93s/it]
Epoch 4/300 [train]:  45%|████▍     | 267/595 [17:27<21:27,  3.92s/it]
Epoch 4/300 [train]:  45%|████▌     | 268/595 [17:31<21:23,  3.93s/it]
Epoch 4/300 [train]:  45%|████▌     | 269/595 [17:35<21:19,  3.92s/it]
Epoch 4/300 [train]:  45%|████▌     | 270/595 [17:39<21:17,  3.93s/it]
Epoch 4/300 [train]:  46%|████▌     | 271/595 [17:43<21:12,  3.93s/it]
Epoch 4/300 [train]:  46%|████▌     | 272/595 [17:47<21:08,  3.93s/it]
Epoch 4/300 [train]:  46%|████▌     | 273/595 [17:51<21:07,  3.94s/it]
Epoch 4/300 [train]:  46%|████▌     | 274/595 [17:55<21:04,  3.94s/it]
Epoch 4/300 [train]:  46%|████▌     | 275/595 [17:58<20:59,  3.94s/it]
Epoch 4/300 [train]:  46%|████▋     | 276/595 [18:02<20:55,  3.94s/it]
Epoch 4/300 [train]:  47%|████▋     | 277/595 [18:06<20:56,  3.95s/it]
Epoch 4/300 [train]:  47%|████▋     | 278/595 [18:10<20:51,  3.95s/it]
Epoch 4/300 [train]:  47%|████▋     | 279/595 [18:14<20:47,  3.95s/it]
Epoch 4/300 [train]:  47%|████▋     | 280/595 [18:18<20:41,  3.94s/it]
Epoch 4/300 [train]:  47%|████▋     | 281/595 [18:22<20:35,  3.94s/it]
Epoch 4/300 [train]:  47%|████▋     | 282/595 [18:26<20:32,  3.94s/it]
Epoch 4/300 [train]:  48%|████▊     | 283/595 [18:30<20:29,  3.94s/it]
Epoch 4/300 [train]:  48%|████▊     | 284/595 [18:34<20:25,  3.94s/it]
Epoch 4/300 [train]:  48%|████▊     | 285/595 [18:38<20:22,  3.94s/it]
Epoch 4/300 [train]:  48%|████▊     | 286/595 [18:42<20:19,  3.95s/it]
Epoch 4/300 [train]:  48%|████▊     | 287/595 [18:46<20:13,  3.94s/it]
Epoch 4/300 [train]:  48%|████▊     | 288/595 [18:50<20:08,  3.94s/it]
Epoch 4/300 [train]:  49%|████▊     | 289/595 [18:54<20:04,  3.94s/it]
Epoch 4/300 [train]:  49%|████▊     | 290/595 [18:58<19:59,  3.93s/it]
Epoch 4/300 [train]:  49%|████▉     | 291/595 [19:02<19:57,  3.94s/it]
Epoch 4/300 [train]:  49%|████▉     | 292/595 [19:05<19:54,  3.94s/it]
Epoch 4/300 [train]:  49%|████▉     | 293/595 [19:09<19:55,  3.96s/it]
Epoch 4/300 [train]:  49%|████▉     | 294/595 [19:13<19:50,  3.95s/it]
Epoch 4/300 [train]:  50%|████▉     | 295/595 [19:17<19:44,  3.95s/it]
Epoch 4/300 [train]:  50%|████▉     | 296/595 [19:21<19:42,  3.95s/it]
Epoch 4/300 [train]:  50%|████▉     | 297/595 [19:25<19:36,  3.95s/it]
Epoch 4/300 [train]:  50%|█████     | 298/595 [19:29<19:30,  3.94s/it]
Epoch 4/300 [train]:  50%|█████     | 299/595 [19:33<19:28,  3.95s/it]
Epoch 4/300 [train]:  50%|█████     | 300/595 [19:37<19:26,  3.96s/it]
Epoch 4/300 [train]:  51%|█████     | 301/595 [19:41<19:24,  3.96s/it]
Epoch 4/300 [train]:  51%|█████     | 302/595 [19:45<19:20,  3.96s/it]
Epoch 4/300 [train]:  51%|█████     | 303/595 [19:49<19:18,  3.97s/it]
Epoch 4/300 [train]:  51%|█████     | 304/595 [19:53<19:12,  3.96s/it]
Epoch 4/300 [train]:  51%|█████▏    | 305/595 [19:57<19:10,  3.97s/it]
Epoch 4/300 [train]:  51%|█████▏    | 306/595 [20:01<19:05,  3.96s/it]
Epoch 4/300 [train]:  52%|█████▏    | 307/595 [20:05<19:01,  3.97s/it]
Epoch 4/300 [train]:  52%|█████▏    | 308/595 [20:09<19:01,  3.98s/it]
Epoch 4/300 [train]:  52%|█████▏    | 309/595 [20:13<18:55,  3.97s/it]
Epoch 4/300 [train]:  52%|█████▏    | 310/595 [20:17<18:53,  3.98s/it]
Epoch 4/300 [train]:  52%|█████▏    | 311/595 [20:21<18:48,  3.98s/it]
Epoch 4/300 [train]:  52%|█████▏    | 312/595 [20:25<18:44,  3.97s/it]
Epoch 4/300 [train]:  53%|█████▎    | 313/595 [20:29<18:42,  3.98s/it]
Epoch 4/300 [train]:  53%|█████▎    | 314/595 [20:33<18:36,  3.97s/it]
Epoch 4/300 [train]:  53%|█████▎    | 315/595 [20:37<18:32,  3.97s/it]
Epoch 4/300 [train]:  53%|█████▎    | 316/595 [20:41<18:26,  3.97s/it]
Epoch 4/300 [train]:  53%|█████▎    | 317/595 [20:45<18:21,  3.96s/it]
Epoch 4/300 [train]:  53%|█████▎    | 318/595 [20:49<18:16,  3.96s/it]
Epoch 4/300 [train]:  54%|█████▎    | 319/595 [20:53<18:25,  4.00s/it]
Epoch 4/300 [train]:  54%|█████▍    | 320/595 [20:57<18:40,  4.07s/it]
Epoch 4/300 [train]:  54%|█████▍    | 321/595 [21:01<18:17,  4.01s/it]
Epoch 4/300 [train]:  54%|█████▍    | 322/595 [21:04<17:43,  3.89s/it]
Epoch 4/300 [train]:  54%|█████▍    | 323/595 [21:08<17:21,  3.83s/it]
Epoch 4/300 [train]:  54%|█████▍    | 324/595 [21:12<17:08,  3.80s/it]
Epoch 4/300 [train]:  55%|█████▍    | 325/595 [21:16<16:59,  3.78s/it]
Epoch 4/300 [train]:  55%|█████▍    | 326/595 [21:19<16:50,  3.76s/it]
Epoch 4/300 [train]:  55%|█████▍    | 327/595 [21:23<16:41,  3.74s/it]
Epoch 4/300 [train]:  55%|█████▌    | 328/595 [21:27<16:37,  3.74s/it]
Epoch 4/300 [train]:  55%|█████▌    | 329/595 [21:30<16:36,  3.75s/it]
Epoch 4/300 [train]:  55%|█████▌    | 330/595 [21:34<16:38,  3.77s/it]
Epoch 4/300 [train]:  56%|█████▌    | 331/595 [21:38<16:33,  3.76s/it]
Epoch 4/300 [train]:  56%|█████▌    | 332/595 [21:42<16:27,  3.76s/it]
Epoch 4/300 [train]:  56%|█████▌    | 333/595 [21:45<16:09,  3.70s/it]
Epoch 4/300 [train]:  56%|█████▌    | 334/595 [21:49<15:56,  3.66s/it]
Epoch 4/300 [train]:  56%|█████▋    | 335/595 [21:53<15:53,  3.67s/it]
Epoch 4/300 [train]:  56%|█████▋    | 336/595 [21:56<15:51,  3.68s/it]
Epoch 4/300 [train]:  57%|█████▋    | 337/595 [22:00<15:49,  3.68s/it]
Epoch 4/300 [train]:  57%|█████▋    | 338/595 [22:04<15:46,  3.68s/it]
Epoch 4/300 [train]:  57%|█████▋    | 339/595 [22:07<15:49,  3.71s/it]
Epoch 4/300 [train]:  57%|█████▋    | 340/595 [22:11<15:45,  3.71s/it]
Epoch 4/300 [train]:  57%|█████▋    | 341/595 [22:15<15:44,  3.72s/it]
Epoch 4/300 [train]:  57%|█████▋    | 342/595 [22:19<15:45,  3.74s/it]
Epoch 4/300 [train]:  58%|█████▊    | 343/595 [22:22<15:49,  3.77s/it]
Epoch 4/300 [train]:  58%|█████▊    | 344/595 [22:26<15:48,  3.78s/it]
Epoch 4/300 [train]:  58%|█████▊    | 345/595 [22:30<15:48,  3.80s/it]
Epoch 4/300 [train]:  58%|█████▊    | 346/595 [22:34<15:43,  3.79s/it]
Epoch 4/300 [train]:  58%|█████▊    | 347/595 [22:38<15:38,  3.79s/it]
Epoch 4/300 [train]:  58%|█████▊    | 348/595 [22:41<15:33,  3.78s/it]
Epoch 4/300 [train]:  59%|█████▊    | 349/595 [22:45<15:31,  3.79s/it]
Epoch 4/300 [train]:  59%|█████▉    | 350/595 [22:49<15:23,  3.77s/it]
Epoch 4/300 [train]:  59%|█████▉    | 351/595 [22:53<15:13,  3.74s/it]
Epoch 4/300 [train]:  59%|█████▉    | 352/595 [22:56<15:09,  3.74s/it]
Epoch 4/300 [train]:  59%|█████▉    | 353/595 [23:00<15:06,  3.75s/it]
Epoch 4/300 [train]:  59%|█████▉    | 354/595 [23:04<14:59,  3.73s/it]
Epoch 4/300 [train]:  60%|█████▉    | 355/595 [23:08<15:04,  3.77s/it]
Epoch 4/300 [train]:  60%|█████▉    | 356/595 [23:11<14:59,  3.76s/it]
Epoch 4/300 [train]:  60%|██████    | 357/595 [23:15<14:58,  3.77s/it]
Epoch 4/300 [train]:  60%|██████    | 358/595 [23:19<14:51,  3.76s/it]
Epoch 4/300 [train]:  60%|██████    | 359/595 [23:23<14:50,  3.77s/it]
Epoch 4/300 [train]:  61%|██████    | 360/595 [23:27<14:45,  3.77s/it]
Epoch 4/300 [train]:  61%|██████    | 361/595 [23:30<14:44,  3.78s/it]
Epoch 4/300 [train]:  61%|██████    | 362/595 [23:34<14:42,  3.79s/it]
Epoch 4/300 [train]:  61%|██████    | 363/595 [23:38<14:38,  3.79s/it]
Epoch 4/300 [train]:  61%|██████    | 364/595 [23:42<14:33,  3.78s/it]
Epoch 4/300 [train]:  61%|██████▏   | 365/595 [23:45<14:28,  3.78s/it]
Epoch 4/300 [train]:  62%|██████▏   | 366/595 [23:49<14:25,  3.78s/it]
Epoch 4/300 [train]:  62%|██████▏   | 367/595 [23:53<14:19,  3.77s/it]
Epoch 4/300 [train]:  62%|██████▏   | 368/595 [23:57<14:14,  3.76s/it]
Epoch 4/300 [train]:  62%|██████▏   | 369/595 [24:00<14:09,  3.76s/it]
Epoch 4/300 [train]:  62%|██████▏   | 370/595 [24:04<14:07,  3.77s/it]
Epoch 4/300 [train]:  62%|██████▏   | 371/595 [24:08<14:06,  3.78s/it]
Epoch 4/300 [train]:  63%|██████▎   | 372/595 [24:12<14:02,  3.78s/it]
Epoch 4/300 [train]:  63%|██████▎   | 373/595 [24:16<13:59,  3.78s/it]
Epoch 4/300 [train]:  63%|██████▎   | 374/595 [24:19<13:56,  3.79s/it]
Epoch 4/300 [train]:  63%|██████▎   | 375/595 [24:23<13:51,  3.78s/it]
Epoch 4/300 [train]:  63%|██████▎   | 376/595 [24:27<13:45,  3.77s/it]
Epoch 4/300 [train]:  63%|██████▎   | 377/595 [24:31<13:47,  3.79s/it]
Epoch 4/300 [train]:  64%|██████▎   | 378/595 [24:35<13:44,  3.80s/it]
Epoch 4/300 [train]:  64%|██████▎   | 379/595 [24:38<13:41,  3.80s/it]
Epoch 4/300 [train]:  64%|██████▍   | 380/595 [24:42<13:38,  3.81s/it]
Epoch 4/300 [train]:  64%|██████▍   | 381/595 [24:46<13:37,  3.82s/it]
Epoch 4/300 [train]:  64%|██████▍   | 382/595 [24:50<13:18,  3.75s/it]
Epoch 4/300 [train]:  64%|██████▍   | 383/595 [24:53<13:12,  3.74s/it]
Epoch 4/300 [train]:  65%|██████▍   | 384/595 [24:57<13:05,  3.72s/it]
Epoch 4/300 [train]:  65%|██████▍   | 385/595 [25:01<13:00,  3.72s/it]
Epoch 4/300 [train]:  65%|██████▍   | 386/595 [25:05<13:00,  3.73s/it]
Epoch 4/300 [train]:  65%|██████▌   | 387/595 [25:08<12:58,  3.74s/it]
Epoch 4/300 [train]:  65%|██████▌   | 388/595 [25:12<12:57,  3.76s/it]
Epoch 4/300 [train]:  65%|██████▌   | 389/595 [25:16<12:58,  3.78s/it]
Epoch 4/300 [train]:  66%|██████▌   | 390/595 [25:20<12:56,  3.79s/it]
Epoch 4/300 [train]:  66%|██████▌   | 391/595 [25:24<12:53,  3.79s/it]
Epoch 4/300 [train]:  66%|██████▌   | 392/595 [25:27<12:48,  3.78s/it]
Epoch 4/300 [train]:  66%|██████▌   | 393/595 [25:31<12:46,  3.79s/it]
Epoch 4/300 [train]:  66%|██████▌   | 394/595 [25:35<12:42,  3.79s/it]
Epoch 4/300 [train]:  66%|██████▋   | 395/595 [25:39<12:41,  3.81s/it]
Epoch 4/300 [train]:  67%|██████▋   | 396/595 [25:43<12:37,  3.81s/it]
Epoch 4/300 [train]:  67%|██████▋   | 397/595 [25:46<12:28,  3.78s/it]
Epoch 4/300 [train]:  67%|██████▋   | 398/595 [25:50<12:23,  3.77s/it]
Epoch 4/300 [train]:  67%|██████▋   | 399/595 [25:54<12:21,  3.78s/it]
Epoch 4/300 [train]:  67%|██████▋   | 400/595 [25:58<12:16,  3.78s/it]
Epoch 4/300 [train]:  67%|██████▋   | 401/595 [26:01<12:14,  3.79s/it]
Epoch 4/300 [train]:  68%|██████▊   | 402/595 [26:05<12:10,  3.78s/it]
Epoch 4/300 [train]:  68%|██████▊   | 403/595 [26:09<12:09,  3.80s/it]
Epoch 4/300 [train]:  68%|██████▊   | 404/595 [26:13<12:04,  3.79s/it]
Epoch 4/300 [train]:  68%|██████▊   | 405/595 [26:17<12:00,  3.79s/it]
Epoch 4/300 [train]:  68%|██████▊   | 406/595 [26:20<11:58,  3.80s/it]
Epoch 4/300 [train]:  68%|██████▊   | 407/595 [26:24<11:54,  3.80s/it]
Epoch 4/300 [train]:  69%|██████▊   | 408/595 [26:28<11:54,  3.82s/it]
Epoch 4/300 [train]:  69%|██████▊   | 409/595 [26:32<11:49,  3.81s/it]
Epoch 4/300 [train]:  69%|██████▉   | 410/595 [26:36<11:47,  3.82s/it]
Epoch 4/300 [train]:  69%|██████▉   | 411/595 [26:40<11:41,  3.81s/it]
Epoch 4/300 [train]:  69%|██████▉   | 412/595 [26:43<11:38,  3.82s/it]
Epoch 4/300 [train]:  69%|██████▉   | 413/595 [26:47<11:34,  3.81s/it]
Epoch 4/300 [train]:  70%|██████▉   | 414/595 [26:51<11:30,  3.82s/it]
Epoch 4/300 [train]:  70%|██████▉   | 415/595 [26:55<11:26,  3.81s/it]
Epoch 4/300 [train]:  70%|██████▉   | 416/595 [26:59<11:25,  3.83s/it]
Epoch 4/300 [train]:  70%|███████   | 417/595 [27:02<11:19,  3.82s/it]
Epoch 4/300 [train]:  70%|███████   | 418/595 [27:06<11:16,  3.82s/it]
Epoch 4/300 [train]:  70%|███████   | 419/595 [27:10<11:06,  3.79s/it]
Epoch 4/300 [train]:  71%|███████   | 420/595 [27:14<11:03,  3.79s/it]
Epoch 4/300 [train]:  71%|███████   | 421/595 [27:18<10:58,  3.79s/it]
Epoch 4/300 [train]:  71%|███████   | 422/595 [27:21<10:54,  3.78s/it]
Epoch 4/300 [train]:  71%|███████   | 423/595 [27:25<10:50,  3.78s/it]
Epoch 4/300 [train]:  71%|███████▏  | 424/595 [27:29<10:49,  3.80s/it]
Epoch 4/300 [train]:  71%|███████▏  | 425/595 [27:33<10:47,  3.81s/it]
Epoch 4/300 [train]:  72%|███████▏  | 426/595 [27:37<10:45,  3.82s/it]
Epoch 4/300 [train]:  72%|███████▏  | 427/595 [27:40<10:40,  3.81s/it]
Epoch 4/300 [train]:  72%|███████▏  | 428/595 [27:44<10:35,  3.81s/it]
Epoch 4/300 [train]:  72%|███████▏  | 429/595 [27:48<10:33,  3.81s/it]
Epoch 4/300 [train]:  72%|███████▏  | 430/595 [27:52<10:30,  3.82s/it]
Epoch 4/300 [train]:  72%|███████▏  | 431/595 [27:56<10:26,  3.82s/it]
Epoch 4/300 [train]:  73%|███████▎  | 432/595 [28:00<10:22,  3.82s/it]
Epoch 4/300 [train]:  73%|███████▎  | 433/595 [28:03<10:18,  3.82s/it]
Epoch 4/300 [train]:  73%|███████▎  | 434/595 [28:07<10:13,  3.81s/it]
Epoch 4/300 [train]:  73%|███████▎  | 435/595 [28:11<10:08,  3.81s/it]
Epoch 4/300 [train]:  73%|███████▎  | 436/595 [28:15<10:05,  3.81s/it]
Epoch 4/300 [train]:  73%|███████▎  | 437/595 [28:19<10:01,  3.81s/it]
Epoch 4/300 [train]:  74%|███████▎  | 438/595 [28:22<09:56,  3.80s/it]
Epoch 4/300 [train]:  74%|███████▍  | 439/595 [28:26<09:52,  3.80s/it]
Epoch 4/300 [train]:  74%|███████▍  | 440/595 [28:30<09:48,  3.80s/it]
Epoch 4/300 [train]:  74%|███████▍  | 441/595 [28:34<09:45,  3.80s/it]
Epoch 4/300 [train]:  74%|███████▍  | 442/595 [28:38<09:41,  3.80s/it]
Epoch 4/300 [train]:  74%|███████▍  | 443/595 [28:41<09:39,  3.81s/it]
Epoch 4/300 [train]:  75%|███████▍  | 444/595 [28:45<09:34,  3.81s/it]
Epoch 4/300 [train]:  75%|███████▍  | 445/595 [28:49<09:30,  3.80s/it]
Epoch 4/300 [train]:  75%|███████▍  | 446/595 [28:53<09:23,  3.78s/it]
Epoch 4/300 [train]:  75%|███████▌  | 447/595 [28:56<09:18,  3.77s/it]
Epoch 4/300 [train]:  75%|███████▌  | 448/595 [29:00<09:11,  3.75s/it]
Epoch 4/300 [train]:  75%|███████▌  | 449/595 [29:04<09:08,  3.76s/it]
Epoch 4/300 [train]:  76%|███████▌  | 450/595 [29:08<09:05,  3.76s/it]
Epoch 4/300 [train]:  76%|███████▌  | 451/595 [29:11<09:02,  3.77s/it]
Epoch 4/300 [train]:  76%|███████▌  | 452/595 [29:15<08:51,  3.72s/it]
Epoch 4/300 [train]:  76%|███████▌  | 453/595 [29:19<08:45,  3.70s/it]
Epoch 4/300 [train]:  76%|███████▋  | 454/595 [29:22<08:38,  3.67s/it]
Epoch 4/300 [train]:  76%|███████▋  | 455/595 [29:26<08:36,  3.69s/it]
Epoch 4/300 [train]:  77%|███████▋  | 456/595 [29:30<08:33,  3.70s/it]
Epoch 4/300 [train]:  77%|███████▋  | 457/595 [29:33<08:31,  3.70s/it]
Epoch 4/300 [train]:  77%|███████▋  | 458/595 [29:37<08:28,  3.71s/it]
Epoch 4/300 [train]:  77%|███████▋  | 459/595 [29:41<08:25,  3.71s/it]
Epoch 4/300 [train]:  77%|███████▋  | 460/595 [29:45<08:24,  3.74s/it]
Epoch 4/300 [train]:  77%|███████▋  | 461/595 [29:49<08:23,  3.76s/it]
Epoch 4/300 [train]:  78%|███████▊  | 462/595 [29:52<08:19,  3.75s/it]
Epoch 4/300 [train]:  78%|███████▊  | 463/595 [29:56<08:10,  3.72s/it]
Epoch 4/300 [train]:  78%|███████▊  | 464/595 [30:00<08:04,  3.70s/it]
Epoch 4/300 [train]:  78%|███████▊  | 465/595 [30:03<08:00,  3.70s/it]
Epoch 4/300 [train]:  78%|███████▊  | 466/595 [30:07<07:57,  3.70s/it]
Epoch 4/300 [train]:  78%|███████▊  | 467/595 [30:11<07:52,  3.69s/it]
Epoch 4/300 [train]:  79%|███████▊  | 468/595 [30:14<07:47,  3.68s/it]
Epoch 4/300 [train]:  79%|███████▉  | 469/595 [30:18<07:42,  3.67s/it]
Epoch 4/300 [train]:  79%|███████▉  | 470/595 [30:22<07:38,  3.67s/it]
Epoch 4/300 [train]:  79%|███████▉  | 471/595 [30:25<07:36,  3.68s/it]
Epoch 4/300 [train]:  79%|███████▉  | 472/595 [30:29<07:33,  3.68s/it]
Epoch 4/300 [train]:  79%|███████▉  | 473/595 [30:33<07:28,  3.68s/it]
Epoch 4/300 [train]:  80%|███████▉  | 474/595 [30:36<07:25,  3.68s/it]
Epoch 4/300 [train]:  80%|███████▉  | 475/595 [30:40<07:22,  3.69s/it]
Epoch 4/300 [train]:  80%|████████  | 476/595 [30:44<07:21,  3.71s/it]
Epoch 4/300 [train]:  80%|████████  | 477/595 [30:48<07:18,  3.71s/it]
Epoch 4/300 [train]:  80%|████████  | 478/595 [30:51<07:15,  3.73s/it]
